"NA","NA","NA","NA","NA","NA","NA","NA"
"Date","Count Hour","Duration","Up","Down","Net Up","Salmon/Hour","Comments"
"45136","3","20","12","1","11","33",NA
"45136","4","20","3","0","3","9",NA
"45136","5","20","17","0","17","51",NA
"45136","6","20","4","0","4","12",NA
"45136","7","20","13","2","11","33",NA
"45136","8","20","12","1","11","33",NA
"45136","9","20","14","0","14","42",NA
"45136","10","20","5","0","5","15",NA
"45136","11","20","10","0","10","30",NA
"45136","12","20","7","0","7","21",NA
"45136","13","20","12","0","12","36",NA
"45136","14","20","6","0","6","18",NA
"45136","15","20","4","0","4","12",NA
"45136","16","20","6","0","6","18",NA
"45136","17","20","5","0","5","15",NA
"45136","18","20","3","0","3","9",NA
"45136","19","20","3","0","3","9",NA
"45136","20","20","3","0","3","9",NA
"45136","21","20","3","0","3","9",NA
"45136","22","20","9","1","8","24",NA
"45136","23","20","5","2","3","9",NA
"45137","0","20","1","1","0","0",NA
"45137","1","20","7","0","7","21",NA
"45137","2","20","10","4","6","18",NA
"45137","3","20","7","1","6","18",NA
"45137","4","20","4","0","4","12",NA
"45137","5","20","13","0","13","39",NA
"45137","6","20","7","0","7","21",NA
"45137","7","20","4","0","4","12",NA
"45137","8","20","10","1","9","27",NA
"45137","9","20","7","1","6","18",NA
"45137","10","20","9","0","9","27",NA
"45137","11","20","6","2","4","12",NA
"45137","12","20","9","0","9","27",NA
"45137","13","20","8","1","7","21",NA
"45137","14","20","13","2","11","33",NA
"45137","15","20","9","0","9","27",NA
"45137","16","20","3","1","2","6",NA
"45137","17","20","3","1","2","6",NA
"45137","18","20","3","3","0","0",NA
"45137","19","20","1","3","-2","-6",NA
"45137","20","20","5","1","4","12",NA
"45137","21","20","3","0","3","9",NA
"45137","22","20","4","3","1","3",NA
"45137","23","20","9","3","6","18",NA
"45138","0","20","6","2","4","12",NA
"45138","1","20","9","1","8","24",NA
"45138","2","20","11","2","9","27",NA
"45138","3","20","7","2","5","15",NA
"45138","4","20","6","1","5","15",NA
"45138","5","20","17","1","16","48",NA
"45138","6","20","9","2","7","21",NA
"45138","7","20","3","2","1","3",NA
"45138","8","20","8","0","8","24",NA
"45138","9","20","15","0","15","45",NA
"45138","10","20","19","0","19","57",NA
"45138","11","20","21","2","19","57",NA
"45138","12","20","7","0","7","21",NA
"45138","13","20","20","0","20","60",NA
"45138","14","20","9","1","8","24",NA
"45138","15","20","13","0","13","39",NA
"45138","16","20","3","1","2","6",NA
"45138","17","20","3","0","3","9",NA
"45138","18","20","4","0","4","12",NA
"45138","19","20","11","0","11","33",NA
"45138","20","20","10","1","9","27",NA
"45138","21","20","6","0","6","18",NA
"45138","22","20","8","1","7","21",NA
"45138","23","20","4","1","3","9",NA
"45139","0","20","9","2","7","21",NA
"45139","1","20","8","0","8","24",NA
"45139","2","20","12","0","12","36",NA
"45139","3","20","13","2","11","33",NA
"45139","4","20","6","2","4","12",NA
"45139","5","20","10","0","10","30",NA
"45139","6","20","4","0","4","12",NA
"45139","7","20","6","0","6","18",NA
"45139","8","20","9","1","8","24",NA
"45139","9","20","6","1","5","15",NA
"45139","10","20","14","0","14","42",NA
"45139","11","20","10","0","10","30",NA
"45139","12","20","9","0","9","27",NA
"45139","13","20","10","2","8","24",NA
"45139","14","20","7","0","7","21",NA
"45139","15","20","5","1","4","12",NA
"45139","16","20","5","1","4","12",NA
"45139","17","20","2","0","2","6",NA
"45139","18","20","17","2","15","45",NA
"45139","19","20","2","1","1","3",NA
"45139","20","20","1","0","1","3",NA
"45139","21","20","3","0","3","9",NA
"45139","22","20","7","0","7","21",NA
"45139","23","20","7","0","7","21",NA
"45140","0","20","4","0","4","12",NA
"45140","1","20","5","1","4","12",NA
"45140","2","20","9","0","9","27",NA
"45140","3","20","7","0","7","21",NA
"45140","4","20","3","0","3","9",NA
"45140","5","20","15","0","15","45",NA
"45140","6","20","7","1","6","18",NA
"45140","7","20","3","0","3","9",NA
"45140","8","20","11","1","10","30",NA
"45140","9","20","7","0","7","21",NA
"45140","10","20","25","1","24","72",NA
"45140","11","20","9","0","9","27",NA
"45140","12","20","13","1","12","36",NA
"45140","13","20","12","1","11","33",NA
"45140","14","20","10","0","10","30",NA
"45140","15","20","4","0","4","12",NA
"45140","16","20","6","1","5","15",NA
"45140","17","20","3","0","3","9",NA
"45140","18","20","1","1","0","0",NA
"45140","19","20","4","2","2","6",NA
"45140","20","20","8","0","8","24",NA
"45140","21","20","4","0","4","12",NA
"45140","22","20","10","0","10","30",NA
"45140","23","20","15","0","15","45",NA
"45141","0","20","16","0","16","48",NA
"45141","1","20","18","1","17","51",NA
"45141","2","20","9","0","9","27",NA
"45141","3","20","10","0","10","30",NA
"45141","4","20","4","0","4","12",NA
"45141","5","20","10","1","9","27",NA
"45141","6","20","12","0","12","36",NA
"45141","7","20","1","0","1","3",NA
"45141","8","20","3","0","3","9",NA
"45141","9","20","17","0","17","51",NA
"45141","10","20","29","1","28","84",NA
"45141","11","20","6","0","6","18",NA
"45141","12","20","2","0","2","6",NA
"45141","13","20","13","0","13","39",NA
"45141","14","20","12","0","12","36",NA
"45141","15","20","6","0","6","18",NA
"45141","16","20","3","1","2","6",NA
"45141","17","20","2","0","2","6",NA
"45141","18","20","3","0","3","9",NA
"45141","19","20","3","0","3","9",NA
"45141","20","20","1","0","1","3",NA
"45141","21","20","5","0","5","15",NA
"45141","22","20","10.5","0","10.5","31.5","No file, HD full"
"45141","23","20","16","0","16","48",NA
"45142","0","20","13","0","13","39",NA
"45142","1","20","22","0","22","66",NA
"45142","2","20","19","0","19","57",NA
"45142","3","20","9","0","9","27",NA
"45142","4","20","11","0","11","33",NA
"45142","5","20","11","0","11","33",NA
"45142","6","20","8","0","8","24",NA
"45142","7","20","3","0","3","9",NA
"45142","8","20","10","0","10","30",NA
"45142","9","20","16","1","15","45",NA
"45142","10","20","23","1","22","66",NA
"45142","11","20","11","0","11","33",NA
"45142","12","20","24","0","24","72",NA
"45142","13","20","14","0","14","42",NA
"45142","14","20","5","0","5","15",NA
"45142","15","20","5","0","5","15",NA
"45142","16","20","11","0","11","33",NA
"45142","17","20","22","0","22","66",NA
"45142","18","20","10","0","10","30",NA
"45142","19","20","2","0","2","6",NA
"45142","20","20","11","0","11","33",NA
"45142","21","20","29","0","29","87",NA
"45142","22","20","52","3","49","147",NA
"45142","23","20","34","0","34","102",NA
"45143","0","20","24","3","21","63",NA
"45143","1","20","19","0","19","57",NA
"45143","2","20","21","0","21","63",NA
"45143","3","20","24","0","24","72",NA
"45143","4","20","12","0","12","36",NA
"45143","5","20","14","0","14","42",NA
"45143","6","20","6","0","6","18",NA
"45143","7","20","2","0","2","6",NA
"45143","8","20","6","1","5","15",NA
"45143","9","20","16","0","16","48",NA
"45143","10","20","9","0","9","27",NA
"45143","11","20","13","0","13","39",NA
"45143","12","20","27","0","27","81",NA
"45143","13","20","29","0","29","87",NA
"45143","14","20","9","1","8","24",NA
"45143","15","20","11","0","11","33",NA
"45143","16","20","6","0","6","18",NA
"45143","17","20","5","0","5","15",NA
"45143","18","20","8","0","8","24",NA
"45143","19","20","3","0","3","9",NA
"45143","20","20","5","0","5","15",NA
"45143","21","20","3","2","1","3",NA
"45143","22","20","25","0","25","75",NA
"45143","23","20","26","2","24","72",NA
"45144","0","20","38","1","37","111",NA
"45144","1","20","27","2","25","75",NA
"45144","2","20","19","1","18","54",NA
"45144","3","20","22","0","22","66",NA
"45144","4","20","19","1","18","54",NA
"45144","5","20","17","0","17","51",NA
"45144","6","20","10","0","10","30",NA
"45144","7","20","6","2","4","12",NA
"45144","8","20","16","0","16","48",NA
"45144","9","20","3","1","2","6",NA
"45144","10","20","6","3","3","9",NA
"45144","11","20","4","0","4","12",NA
"45144","12","20","7","0","7","21",NA
"45144","13","20","12","0","12","36",NA
"45144","14","20","16","0","16","48",NA
"45144","15","20","7","0","7","21",NA
"45144","16","20","7","1","6","18",NA
"45144","17","20","4","0","4","12",NA
"45144","18","20","9","0","9","27",NA
"45144","19","20","4","1","3","9",NA
"45144","20","20","6","0","6","18",NA
"45144","21","20","5","0","5","15",NA
"45144","22","20","27","0","27","81",NA
"45144","23","20","32","0","32","96",NA
"45145","0","20","61","1","60","180",NA
"45145","1","20","29","0","29","87",NA
"45145","2","20","28","0","28","84",NA
"45145","3","10","10","1","9","54",NA
"45145","4",NA,NA,NA,NA,"24","Sonar lost connection LB used to estimate RB"
"45145","5",NA,NA,NA,NA,"48","Sonar lost connection LB used to estimate RB"
"45145","6",NA,NA,NA,NA,"45","Sonar lost connection LB used to estimate RB"
"45145","7",NA,NA,NA,NA,"45","Sonar lost connection LB used to estimate RB"
"45145","8",NA,NA,NA,NA,"21","Sonar lost connection LB used to estimate RB"
"45145","9","20","5","0","5","15",NA
"45145","10","20","4","0","4","12",NA
"45145","11","20","8","0","8","24",NA
"45145","12","20","25","0","25","75",NA
"45145","13","20","11","1","10","30",NA
"45145","14","20","26","2","24","72",NA
"45145","15","20","11","2","9","27",NA
"45145","16","20","6","1","5","15",NA
"45145","17","20","16","0","16","48",NA
"45145","18","20","8","1","7","21",NA
"45145","19","20","6","3","3","9",NA
"45145","20","20","3","0","3","9",NA
"45145","21","20","14","1","13","39",NA
"45145","22","20","11","2","9","27",NA
"45145","23","20","14","0","14","42",NA
"45146","0","20","13","0","13","39",NA
"45146","1","20","15","0","15","45",NA
"45146","2","20","16","4","12","36",NA
"45146","3","20","13","3","10","30",NA
"45146","4","20","20","1","19","57",NA
"45146","5","20","10","1","9","27",NA
"45146","6","20","19","0","19","57",NA
"45146","7","20","6","0","6","18",NA
"45146","8","20","14","0","14","42",NA
"45146","9","20","5","0","5","15",NA
"45146","10","20","4","0","4","12",NA
"45146","11","20","12","0","12","36",NA
"45146","12","20","8","0","8","24",NA
"45146","13","20","22","0","22","66",NA
"45146","14","20","14","0","14","42",NA
"45146","15","20","27","1","26","78",NA
"45146","16","20","16","0","16","48",NA
"45146","17","20","15","0","15","45",NA
"45146","18","20","7","0","7","21",NA
"45146","19","20","2","1","1","3",NA
"45146","20","20","9","0","9","27",NA
"45146","21","20","11","0","11","33",NA
"45146","22","20","31","3","28","84",NA
"45146","23","20","23","1","22","66",NA
"45147","0","20","39","2","37","111",NA
"45147","1","20","38","3","35","105",NA
"45147","2","20","35","0","35","105",NA
"45147","3","20","47","2","45","135",NA
"45147","4","20","29","0","29","87",NA
"45147","5","20","22","0","22","66",NA
"45147","6","20","12","0","12","36",NA
"45147","7","20","3","0","3","9",NA
"45147","8","20","20","1","19","57",NA
"45147","9","20","16","0","16","48",NA
"45147","10","20","25","0","25","75",NA
"45147","11","20","10","0","10","30",NA
"45147","12","20","6","0","6","18",NA
"45147","13","20","15","0","15","45",NA
"45147","14","20","11","0","11","33",NA
"45147","15","20","33","0","33","99",NA
"45147","16","20","7","0","7","21",NA
"45147","17","20","6","0","6","18",NA
"45147","18","20","6","1","5","15",NA
"45147","19","20","1","0","1","3",NA
"45147","20","20","0","0","0","0",NA
"45147","21","20","36","1","35","105",NA
"45147","22","20","65","2","63","189",NA
"45147","23","20","59","3","56","168",NA
"45148","0","20","66","1","65","195",NA
"45148","1","20","47","1","46","138",NA
"45148","2","20","56","5","51","153",NA
"45148","3","20","85","6","79","237",NA
"45148","4","20","39","2","37","111",NA
"45148","5","20","44","0","44","132",NA
"45148","6","20","50","1","49","147",NA
"45148","7","20","2","0","2","6",NA
"45148","8","20","22","1","21","63",NA
"45148","9","20","7","1","6","18",NA
"45148","10","20","9","0","9","27",NA
"45148","11","20","13","1","12","36",NA
"45148","12","20","17","0","17","51",NA
"45148","13","20","40","0","40","120",NA
"45148","14","20","11","0","11","33",NA
"45148","15","20","12","1","11","33",NA
"45148","16","20","13","0","13","39",NA
"45148","17","20","8","0","8","24",NA
"45148","18","20","7","0","7","21",NA
"45148","19",NA,NA,NA,NA,"15","File Corrupted. Average of before and after used"
"45148","20","20","3","0","3","9",NA
"45148","21","20","20","0","20","60",NA
"45148","22","20","26","3","23","69",NA
"45148","23","20","13","2","11","33",NA
"45149","0","20","31","7","24","72",NA
"45149","1","20","29","4","25","75",NA
"45149","2","20","21","3","18","54",NA
"45149","3","20","38","0","38","114",NA
"45149","4","20","23","2","21","63",NA
"45149","5","20","9","0","9","27",NA
"45149","6","20","4","0","4","12",NA
"45149","7","20","5","0","5","15",NA
"45149","8","20","10","1","9","27",NA
"45149","9","20","14","2","12","36",NA
"45149","10","20","21","0","21","63",NA
"45149","11","20","25","0","25","75",NA
"45149","12","20","21","0","21","63",NA
"45149","13","20","11","1","10","30",NA
"45149","14","20","17","0","17","51",NA
"45149","15","20","11","0","11","33",NA
"45149","16","20","5","1","4","12",NA
"45149","17","20","27","1","26","78",NA
"45149","18","20","9","1","8","24",NA
"45149","19","20","11","0","11","33",NA
"45149","20","20","32","1","31","93",NA
"45149","21","20","44","7","37","111",NA
"45149","22","20","35","2","33","99",NA
"45149","23","20","26","3","23","69",NA
"45150","0","20","29","3","26","78",NA
"45150","1","20","39","2","37","111",NA
"45150","2","20","38","4","34","102",NA
"45150","3","20","46","3","43","129",NA
"45150","4","20","36","5","31","93",NA
"45150","5","20","54","0","54","162",NA
"45150","6","20","41","0","41","122.99999999999999",NA
"45150","7","20","89","0","89","267",NA
"45150","8","20","55","1","54","162",NA
"45150","9","20","94","0","94","282",NA
"45150","10","20","77","0","77","231",NA
"45150","11","20","67","0","67","201",NA
"45150","12","20","57","0","57","171",NA
"45150","13","20","27","0","27","81",NA
"45150","14","20","17","0","17","51",NA
"45150","15","20","34","0","34","102",NA
"45150","16","20","17","0","17","51",NA
"45150","17","20","12","0","12","36",NA
"45150","18","20","22","0","22","66",NA
"45150","19","20","8","0","8","24",NA
"45150","20","20","18","2","16","48",NA
"45150","21","20","18","1","17","51",NA
"45150","22","20","14","2","12","36",NA
"45150","23","20","33","5","28","84",NA
"45151","0","20","32","4","28","84",NA
"45151","1","20","46","4","42","126",NA
"45151","2","20","19","1","18","54",NA
"45151","3","20","52","2","50","150",NA
"45151","4","20","29","0","29","87",NA
"45151","5","20","35","0","35","105",NA
"45151","6","20","52","0","52","156",NA
"45151","7","20","10","0","10","30",NA
"45151","8","20","21","0","21","63",NA
"45151","9","20","25","0","25","75",NA
"45151","10","20","16","0","16","48",NA
"45151","11","20","21","1","20","60",NA
"45151","12","20","8","0","8","24",NA
"45151","13","20","27","0","27","81",NA
"45151","14","20","25","0","25","75",NA
"45151","15","20","15","1","14","42",NA
"45151","16","20","8","0","8","24",NA
"45151","17","20","13","2","11","33",NA
"45151","18","20","17","0","17","51",NA
"45151","19","20","9","1","8","24",NA
"45151","20","20","67","0","67","201",NA
"45151","21","20","15","0","15","45",NA
"45151","22","20","17","1","16","48",NA
"45151","23","20","16","1","15","45",NA
"45152","0","20","6","2","4","12",NA
"45152","1","20","13","0","13","39",NA
"45152","2","20","13","0","13","39",NA
"45152","3","20","34","5","29","87",NA
"45152","4","20","25","3","22","66",NA
"45152","5","20","12","0","12","36",NA
"45152","6","20","20","0","20","60",NA
"45152","7","20","1","3","-2","-6",NA
"45152","8","20","19","0","19","57",NA
"45152","9","20","49","0","49","147",NA
"45152","10","20","11","0","11","33",NA
"45152","11","20","28","1","27","81",NA
"45152","12","20","3","4","-1","-3",NA
"45152","13","20","14","2","12","36",NA
"45152","14","20","24","1","23","69",NA
"45152","15","20","16","0","16","48",NA
"45152","16","20","1","0","1","3",NA
"45152","17","20","2","1","1","3",NA
"45152","18","20","2","1","1","3",NA
"45152","19","20","2","0","2","6",NA
"45152","20","20","4","1","3","9",NA
"45152","21","20","12","0","12","36",NA
"45152","22","20","20","1","19","57",NA
"45152","23","20","25","0","25","75",NA
"45153","0","20","27","6","21","63",NA
"45153","1","20","23","1","22","66",NA
"45153","2","20","31","3","28","84",NA
"45153","3","20","28","0","28","84",NA
"45153","4","20","39","2","37","111",NA
"45153","5","20","8","0","8","24",NA
"45153","6","20","8","0","8","24",NA
"45153","7","20","4","1","3","9",NA
"45153","8","20","32","0","32","96",NA
"45153","9","20","6","2","4","12",NA
"45153","10","20","9","2","7","21",NA
"45153","11","20","11","1","10","30",NA
"45153","12","20","12","1","11","33",NA
"45153","13","20","20","0","20","60",NA
"45153","14","20","15","2","13","39",NA
"45153","15","20","17","1","16","48",NA
"45153","16","20","3","1","2","6",NA
"45153","17","20","6","3","3","9",NA
"45153","18","20","7","1","6","18",NA
"45153","19","20","1","2","-1","-3",NA
"45153","20","20","7","0","7","21",NA
"45153","21","20","17","0","17","51",NA
"45153","22","20","12","1","11","33",NA
"45153","23","20","10","0","10","30",NA
"45154","0","20","12","2","10","30",NA
"45154","1","20","15","1","14","42",NA
"45154","2","20","32","1","31","93",NA
"45154","3","20","12","0","12","36",NA
"45154","4","20","50","0","50","150",NA
"45154","5","20","16","0","16","48",NA
"45154","6","20","15","0","15","45",NA
"45154","7","20","11","0","11","33",NA
"45154","8","20","76","2","74","222",NA
"45154","9","20","14","2","12","36",NA
"45154","10","20","23","0","23","69",NA
"45154","11","20","8","2","6","18",NA
"45154","12","20","24","0","24","72",NA
"45154","13","20","9","2","7","21",NA
"45154","14","20","31","1","30","90",NA
"45154","15","20","27","1","26","78",NA
"45154","16","20","9","0","9","27",NA
"45154","17","20","6","0","6","18",NA
"45154","18","20","6","3","3","9",NA
"45154","19","20","7","0","7","21",NA
"45154","20","20","1","2","-1","-3",NA
"45154","21","20","8","1","7","21",NA
"45154","22","20","19","2","17","51",NA
"45154","23","20","16","1","15","45",NA
"45155","0","20","17","1","16","48",NA
"45155","1","20","22","0","22","66",NA
"45155","2","20","30","2","28","84",NA
"45155","3","20","35","0","35","105",NA
"45155","4","20","57","0","57","171",NA
"45155","5","20","23","0","23","69",NA
"45155","6","20","12","0","12","36",NA
"45155","7","20","1","0","1","3",NA
"45155","8","20","30","0","30","90",NA
"45155","9","20","15","0","15","45",NA
"45155","10","20","11","0","11","33",NA
"45155","11","20","11","1","10","30",NA
"45155","12","20","14","1","13","39",NA
"45155","13","20","7","1","6","18",NA
"45155","14","20","23","1","22","66",NA
"45155","15","20","12","0","12","36",NA
"45155","16","20","1","0","1","3",NA
"45155","17","20","5","0","5","15",NA
"45155","18","20","6","0","6","18",NA
"45155","19","20","4","0","4","12",NA
"45155","20","20","1","0","1","3",NA
"45155","21","20","27","0","27","81",NA
"45155","22","20","39","0","39","117",NA
"45155","23","20","65","0","65","195",NA
"45156","0","20","43","1","42","126",NA
"45156","1","20","28","1","27","81",NA
"45156","2","20","76","0","76","228",NA
"45156","3","20","23","0","23","69",NA
"45156","4","20","62","2","60","180",NA
"45156","5","20","31","0","31","93",NA
"45156","6","20","10","0","10","30",NA
"45156","7","20","3","0","3","9",NA
"45156","8","20","12","0","12","36",NA
"45156","9","20","6","1","5","15",NA
"45156","10","20","10","0","10","30",NA
"45156","11","20","4","1","3","9",NA
"45156","12","20","5","0","5","15",NA
"45156","13","20","5","1","4","12",NA
"45156","14","20","3","0","3","9",NA
"45156","15","20","5","0","5","15",NA
"45156","16","20","1","0","1","3",NA
"45156","17","20","3","0","3","9",NA
"45156","18","20","12","2","10","30",NA
"45156","19","20","18","7","11","33","count didn’t include fish avoiding the test fishery net, recount numbers used"
"45156","20","20","28","1","27","81",NA
"45156","21","20","71","4","67","201",NA
"45156","22","20","43","4","39","117",NA
"45156","23","20","62","0","62","186",NA
"45157","0","20","70","1","69","207",NA
"45157","1","20","64","0","64","192",NA
"45157","2","20","68","3","65","195",NA
"45157","3","20","62","0","62","186",NA
"45157","4","20","83","2","81","243",NA
"45157","5","20","41","2","39","117",NA
"45157","6","20","36","2","34","102",NA
"45157","7","20","17","1","16","48",NA
"45157","8","20","44","2","42","126",NA
"45157","9","20","64","0","64","192",NA
"45157","10","20","48","0","48","144",NA
"45157","11","20","37","0","37","111",NA
"45157","12","20","87","2","85","255",NA
"45157","13","20","68","1","67","201",NA
"45157","14","20","151","1","150","450",NA
"45157","15","20","146","1","145","435",NA
"45157","16","20","179","0","179","537",NA
"45157","17","20","156","2","154","462",NA
"45157","18","20","74","1","73","219",NA
"45157","19","20","5","0","5","15",NA
"45157","20","20","23","1","22","66",NA
"45157","21","20","78","2","76","228",NA
"45157","22","20","82","2","80","240",NA
"45157","23","20","144","1","143","429",NA
"45158","0","20","85","5","80","240",NA
"45158","1","20","81","2","79","237",NA
"45158","2","20","76","2","74","222",NA
"45158","3","20","54","0","54","162",NA
"45158","4","20","86","0","86","258",NA
"45158","5","20","23","1","22","66",NA
"45158","6","20","26","3","23","69",NA
"45158","7","20","31","0","31","93",NA
"45158","8","20","13","0","13","39",NA
"45158","9","20","37","0","37","111",NA
"45158","10","20","32","0","32","96",NA
"45158","11","20","47","0","47","141",NA
"45158","12","20","14","0","14","42",NA
"45158","13","20","15","0","15","45",NA
"45158","14","20","8","0","8","24",NA
"45158","15","20","9","0","9","27",NA
"45158","16","20","19","2","17","51",NA
"45158","17","20","7","0","7","21",NA
"45158","18","20","4","1","3","9",NA
"45158","19","20","7","8","-1","-3",NA
"45158","20","20","3","0","3","9",NA
"45158","21","20","48","0","48","144",NA
"45158","22","20","40","4","36","108",NA
"45158","23","20","67","4","63","189",NA
"45159","0","20","89","0","89","267",NA
"45159","1","20","46","1","45","135",NA
"45159","2","20","54","4","50","150",NA
"45159","3","20","70","2","68","204",NA
"45159","4","20","55","1","54","162",NA
"45159","5","20","20","0","20","60",NA
"45159","6","20","14","0","14","42",NA
"45159","7","20","3","0","3","9",NA
"45159","8","20","9","0","9","27",NA
"45159","9","20","36","0","36","108",NA
"45159","10","20","9","0","9","27",NA
"45159","11","20","22","2","20","60",NA
"45159","12","20","9","1","8","24",NA
"45159","13","20","8","0","8","24",NA
"45159","14","20","14","0","14","42",NA
"45159","15","20","25","0","25","75",NA
"45159","16","20","7","1","6","18",NA
"45159","17","20","17","1","16","48",NA
"45159","18","20","23","0","23","69",NA
"45159","19","20","4","0","4","12",NA
"45159","20","20","5","0","5","15",NA
"45159","21","20","84","4","80","240",NA
"45159","22","20","54","1","53","159",NA
"45159","23","20","58","5","53","159",NA
"45160","0","20","53","2","51","153",NA
"45160","1","20","73","2","71","213",NA
"45160","2","20","60","1","59","177",NA
"45160","3","20","40","1","39","117",NA
"45160","4","20","161","5","156","468",NA
"45160","5","20","10","0","10","30",NA
"45160","6","20","27","0","27","81",NA
"45160","7","20","5","1","4","12",NA
"45160","8","20","9","1","8","24",NA
"45160","9","20","11","1","10","30",NA
"45160","10","20","9","0","9","27",NA
"45160","11","20","9","1","8","24",NA
"45160","12","20","7","0","7","21",NA
"45160","13","20","6","0","6","18",NA
"45160","14","20","8","1","7","21",NA
"45160","15","20","9","2","7","21",NA
"45160","16","20","11","0","11","33",NA
"45160","17","20","9","3","6","18",NA
"45160","18","20","19","4","15","45",NA
"45160","19","20","27","2","25","75",NA
"45160","20","20","80","3","77","231",NA
"45160","21","20","51","6","45","135",NA
"45160","22","20","31","9","22","66",NA
"45160","23","20","52","4","48","144",NA
"45161","0","20","34","3","31","93",NA
"45161","1","20","44","4","40","120",NA
"45161","2","20","49","1","48","144",NA
"45161","3","20","56","5","51","153",NA
"45161","4","20","62","9","53","159",NA
"45161","5","20","52","3","49","147",NA
"45161","6","20","45","0","45","135",NA
"45161","7","20","19","0","19","57",NA
"45161","8","20","54","0","54","162",NA
"45161","9","20","40","0","40","120",NA
"45161","10","20","39","0","39","117",NA
"45161","11","20","208","0","208","624",NA
"45161","12","20","103","0","103","309",NA
"45161","13","20","79","0","79","237",NA
"45161","14","20","110","0","110","330",NA
"45161","15","20","258","0","258","774",NA
"45161","16","20","169","0","169","506.99999999999994",NA
"45161","17","20","86","0","86","258",NA
"45161","18","20","68","1","67","201",NA
"45161","19","20","4","0","4","12",NA
"45161","20","20","52","0","52","156",NA
"45161","21","20","74","2","72","216",NA
"45161","22","20","48","2","46","138",NA
"45161","23","20","76","3","73","219",NA
"45162","0","20","58","4","54","162",NA
"45162","1","20","34","2","32","96",NA
"45162","2","20","43","6","37","111",NA
"45162","3","20","55","2","53","159",NA
"45162","4","20","91","5","86","258",NA
"45162","5","20","33","1","32","96",NA
"45162","6","20","72","0","72","216",NA
"45162","7","20","29","0","29","87",NA
"45162","8","20","58","2","56","168",NA
"45162","9","20","72","5","67","201",NA
"45162","10","20","30","15","15","45",NA
"45162","11","20","23","17","6","18",NA
"45162","12","20","26","16","10","30",NA
"45162","13","20","19","33","-14","-42",NA
"45162","14","20","21","12","9","27",NA
"45162","15","20","34","27","7","21",NA
"45162","16","20","19","23","-4","-12",NA
"45162","17","20","41","20","21","63",NA
"45162","18","20","40","8","32","96",NA
"45162","19","20","8","0","8","24",NA
"45162","20","20","12","3","9","27",NA
"45162","21","20","39","10","29","87",NA
"45162","22","20","39","9","30","90",NA
"45162","23","20","44","2","42","126",NA
"45163","0","20","28","1","27","81",NA
"45163","1","20","22","2","20","60",NA
"45163","2","20","23","1","22","66",NA
"45163","3","20","39","3","36","108",NA
"45163","4","20","28","0","28","84",NA
"45163","5","20","12","0","12","36",NA
"45163","6","20","30","2","28","84",NA
"45163","7","20","1","0","1","3",NA
"45163","8","20","18","1","17","51",NA
"45163","9","20","64","1","63","189",NA
"45163","10","20","18","1","17","51",NA
"45163","11","20","38","0","38","114",NA
"45163","12","20","9","2","7","21",NA
"45163","13","20","10","2","8","24",NA
"45163","14","20","29","1","28","84",NA
"45163","15","20","31","0","31","93",NA
"45163","16","20","18","1","17","51",NA
"45163","17","20","29","4","25","75",NA
"45163","18","20","18","7","11","33",NA
"45163","19","20","19","22","-3","-9",NA
"45163","20","20","43","93","-50","-150",NA
"45163","21","20","37","39","-2","-6",NA
"45163","22","20","38","12","26","78",NA
"45163","23","20","36","1","35","105",NA
"45164","0","20","39","7","32","96",NA
"45164","1","20","30","4","26","78",NA
"45164","2","20","36","2","34","102",NA
"45164","3","20","34","9","25","75",NA
"45164","4","20","44","0","44","132",NA
"45164","5","20","115","8","107","321",NA
"45164","6","20","62","59","3","9",NA
"45164","7","20","41","3","38","114",NA
"45164","8","20","431","0","431","1293",NA
"45164","9","20","228","0","228","684",NA
"45164","10","20","251","1","250","750",NA
"45164","11","20","148","1","147","441",NA
"45164","12","20","166","1","165","495",NA
"45164","13","20","223","1","222","666",NA
"45164","14","20","265","0","265","795",NA
"45164","15","20","302","1","301","903",NA
"45164","16","20","104","0","104","312",NA
"45164","17","20","77","1","76","228",NA
"45164","18","20","78","1","77","231",NA
"45164","19","20","6","0","6","18",NA
"45164","20","20","10","0","10","30",NA
"45164","21","20","29","0","29","87",NA
"45164","22","20","32","5","27","81",NA
"45164","23","20","38","5","33","99",NA
"45165","0","20","30","6","24","72",NA
"45165","1","20","40","4","36","108",NA
"45165","2","20","24","3","21","63",NA
"45165","3","20","45","1","44","132",NA
"45165","4","20","46","3","43","129",NA
"45165","5","20","33","3","30","90",NA
"45165","6","20","27","1","26","78",NA
"45165","7","20","25","6","19","57",NA
"45165","8","20","80","0","80","240",NA
"45165","9","20","71","1","70","210",NA
"45165","10","20","29","0","29","87",NA
"45165","11","20","44","0","44","132",NA
"45165","12","20","187","2","185","555",NA
"45165","13","20","217","1","216","648",NA
"45165","14","20","277","3","274","822",NA
"45165","15","20","391","4","387","1161",NA
"45165","16","20","46","0","46","138",NA
"45165","17","20","41","0","41","122.99999999999999",NA
"45165","18","20","41","0","41","122.99999999999999",NA
"45165","19","20","6","0","6","18",NA
"45165","20","20","78","0","78","234",NA
"45165","21","20","34","0","34","102",NA
"45165","22","20","19","4","15","45",NA
"45165","23","20","22","3","19","57",NA
"45166","0","20","24","4","20","60",NA
"45166","1","20","19","2","17","51",NA
"45166","2","20","35","2","33","99",NA
"45166","3","20","26","1","25","75",NA
"45166","4","20","15","1","14","42",NA
